##.#...### #.##....#. .#.####.## #.###.#### #.###..### ####.#.##. .######..# #.####.#.. ..##...##. .##...#### ######.##. ..#...#... 
..#....#.. ...#....## ##..#..... ..#....... .......... ......#.#. .#.......# ##........ ........#. ....#..#.. ...#...... ....#....# 
#......... ..#......# #..#.#..#. .......... ..#....... ...#.....# #......... .........# #......### #.....##.. ........## #.....#..# 
...##..... .#.#.....# #.#.....#. .......... ....#..... .#.....#.# #..##.#..# #.#.##.... .......... ..#.##..#. .#...#.#.. .#........ 
...#.....# #.......## #........# #.#....... ...#.....# #.#.#..#.# #.......#. ..#....##. ..##..#.#. .#.#...### #........# #........# 
...#..#.#. ....#...## #.....#..# ##......#. ...#...... .#.#...#.# #......... ...#...#.. .#...#.... .#........ .#.#..#... ..#....... 
......#... ...#...... ..#......# #......##. ........#. ..#.#..... ...#...... .....#..## #.#....... ..##..#..# #.#..#...# #..#....## 
..##....#. ......#..# #......#.# #..#....#. .....#..#. .......#.# #..#..#... .#....#... ...#.....# ##..#....# #......#.. .#........ 
.......#.# #####..... ..#.....#. .....#...# #.#.#.#..# #......... ...#.....# #.#....... ..#..#.... .........# #....#...# #..#.....# 
..###..#.. .....###.. .#.#.##.## #.###.#.#. .#..###### ###.#..... .#..###.#. ..#.#...## #.###.#..# ###...##.# ###...#... .....#.... 

..###..#.. .....###.. .#.#.##.## #.###.#.#. .#..###### ###.#..... .#..###.#. ..#.#...## #.###.#..# ###...##.# ###...#... .....#.... 
#.#..#.... ..##...#.. ....##...# #.#.##.... ........## #........# ###..#.... .....#.... .#.......# #..#.#...# #.#....... .........# 
#.#......# #.#.#....# #..##...## #..#..#... ..#.....#. .###..#..# #....#.... .......... .....#.... ....#....# ###...#..# #......... 
.##....#.# ##...##... .......#.# ##...#...# ###....#.# #.#.#..#.. ....#..... ..###....# #.#....... .......##. .#......#. .........# 
.#.#...### #.....##.# #.#......# #......### #...#..... ...#....#. ........#. .##....... ...##..#.. ....#.#..# #.#......# #.##.....# 
#.....#.#. .#...####. ...#..#.#. .#....#... .........# #......#.# ###....... .#.......# #........# #.#.###... .........# #....##... 
##.....#.. .#.......# #......... .#...#.... ...#...... .#.#..#..# ##......#. ..#....... .......#.# #..##.#... .......... ...#...#.# 
..##.#...# #......#.# #....#..#. ..#.....## #........# #..##..#.. ..#.#.#... .........# #...##.... ...#...... .##....#.# #...#.#..# 
#...###.## #.#..##... ..#.#...## #.#...#... .#...#...# #...#..... .#.......# #......... .......... ....#..... .#........ ...#.#...# 
##....###. ..#.##...# #......### ###..#.... .#..##.#.# ###...#.#. ..#..##..# ##..#..#.# ##.#.##..# ##....#..# #..#.#.### #.#.#....# 

##....###. ..#.##...# #......### ###..#.... .#..##.#.# ###...#.#. ..#..##..# ##..#..#.# ##.#.##..# ##....#..# #..#.#.### #.#.#....# 
.#....#.#. .#...###.. .......... .#.....### #.##...### #.....#.#. .......... ..##.#.#.. ....#....# #...#..... .#.......# #.....#... 
###...#.#. ....##.#.. .#.#....## #...#..#.# #....##.#. .......##. .....#...# ##....#... .......... ...#.#.... ..#....... ..#...#..# 
